##.#...### #.##....#. .#.####.## #.###.#### #.###..### ####.#.##. .######..# #.####.#.. ..##...##. .##...#### ######.##. ..#...#... 
..#....#.. ...#....## ##..#..... ..#....... .......... ......#.#. .#.......# ##........ ........#. ....#..#.. ...#...... ....#....# 
#......... ..#......# #..#.#..#. .......... ..#....... ...#.....# #......... .........# #......### #.....##.. ........## #.....#..# 
...##..... .#.#.....# #.#.....#. .......... ....#..... .#.....#.# #..##.#..# #.#.##.... .......... ..#.##..#. .#...#.#.. .#........ 
...#.....# #.......## #........# #.#....... ...#.....# #.#.#..#.# #.......#. ..#....##. ..##..#.#. .#.#...### #........# #........# 
...#..#.#. ....#...## #.....#..# ##......#. ...#...... .#.#...#.# #......... ...#...#.. .#...#.... .#........ .#.#..#... ..#....... 
......#... ...#...... ..#......# #......##. ........#. ..#.#..... ...#...... .....#..## #.#....... ..##..#..# #.#..#...# #..#....## 
..##....#. ......#..# #......#.# #..#....#. .....#..#. .......#.# #..#..#... .#....#... ...#.....# ##..#....# #......#.. .#........ 
.......#.# #####..... ..#.....#. .....#...# #.#.#.#..# #......... ...#.....# #.#....... ..#..#.... .........# #....#...# #..#.....# 
..###..#.. .....###.. .#.#.##.## #.###.#.#. .#..###### ###.#..... .#..###.#. ..#.#...## #.###.#..# ###...##.# ###...#... .....#.... 

..###..#.. .....###.. .#.#.##.## #.###.#.#. .#..###### ###.#..... .#..###.#. ..#.#...## #.###.#..# ###...##.# ###...#... .....#.... 
#.#..#.... ..##...#.. ....##...# #.#.##.... ........## #........# ###..#.... .....#.... .#.......# #..#.#...# #.#....... .........# 
#.#......# #.#.#....# #..##...## #..#..#... ..#.....#. .###..#..# #....#.... .......... .....#.... ....#....# ###...#..# #......... 
.##....#.# ##...##... .......#.# ##...#...# ###....#.# #.#.#..#.. ....#..... ..###....# #.#....... .......##. .#......#. .........# 
.#.#...### #.....##.# #.#......# #......### #...#..... ...#....#. ........#. .##....... ...##..#.. ....#.#..# #.#......# #.##.....# 
#.....#.#. .#...####. ...#..#.#. .#....#... .........# #......#.# ###....... .#.......# #........# #.#.###... .........# #....##... 
##.....#.. .#.......# #......... .#...#.... ...#...... .#.#..#..# ##......#. ..#....... .......#.# #..##.#... .......... ...#...#.# 
..##.#...# #......#.# #....#..#. ..#.....## #........# #..##..#.. ..#.#.#... .........# #...##.... ...#...... .##....#.# #...#.#..# 
#...###.## #.#..##... ..#.#...## #.#...#... .#...#...# #...#..... .#.......# #......... .......... ....#..... .#........ ...#.#...# 
##....###. ..#.##...# #......### ###..#.... .#..##.#.# ###...#.#. ..#..##..# ##..#..#.# ##.#.##..# ##....#..# #..#.#.### #.#.#....# 

##....###. ..#.##...# #......### ###..#.... .#..##.#.# ###...#.#. ..#..##..# ##..#..#.# ##.#.##..# ##....#..# #..#.#.### #.#.#....# 
.#....#.#. .#...###.. .......... .#.....### #.##...### #.....#.#. .......... ..##.#.#.. ....#....# #...#..... .#.......# #.....#... 
###...#.#. ....##.#.. .#.#....## #...#..#.# #....##.#. .......##. .....#...# ##....#... .......... ...#.#.... ..#....... ..#...#..# 
